"","Oeste","YEAR","VALUE","DIMENSION","ID_INDICATOR","DIMENSION_COUNT","INDICATOR_COUNT"
"1074","Caldas da Rainha","1995","99","environment",13,5,3
"1075","Lourinhã","1995","99","environment",13,5,3
"1076","Nazaré","1995","100","environment",13,5,3
"1077","Óbidos","1995","100","environment",13,5,3
"1078","Peniche","1995","100","environment",13,5,3
"1079","Sobral de Monte Agraço","1995","92","environment",13,5,3
"1080","Torres Vedras","1995","90","environment",13,5,3
"1081","Alcobaça","2001","100","environment",13,5,3
"1082","Alenquer","2001","98","environment",13,5,3
"1083","Arruda dos Vinhos","2001","98","environment",13,5,3
"1084","Bombarral","2001","100","environment",13,5,3
"1085","Cadaval","2001","98","environment",13,5,3
"1086","Caldas da Rainha","2001","99","environment",13,5,3
"1087","Lourinhã","2001","98","environment",13,5,3
"1088","Nazaré","2001","100","environment",13,5,3
"1089","Óbidos","2001","99","environment",13,5,3
"1090","Peniche","2001","100","environment",13,5,3
"1091","Sobral de Monte Agraço","2001","99","environment",13,5,3
"1092","Torres Vedras","2001","100","environment",13,5,3
"1093","Alcobaça","2008","- 99","environment",13,5,3
"1094","Alenquer","2008","- x","environment",13,5,3
"1095","Arruda dos Vinhos","2008","- 98","environment",13,5,3
"1096","Bombarral","2008","- x","environment",13,5,3
"1097","Cadaval","2008","- 92","environment",13,5,3
"1098","Caldas da Rainha","2008","- 100","environment",13,5,3
"1099","Lourinhã","2008","- x","environment",13,5,3
"1100","Nazaré","2008","- 100","environment",13,5,3
"1101","Óbidos","2008","- 100","environment",13,5,3
"1102","Peniche","2008","- 88","environment",13,5,3
"1103","Sobral de Monte Agraço","2008","- 100","environment",13,5,3
"1104","Torres Vedras","2008","- 100","environment",13,5,3
"1105","Alcobaça","2009","99","environment",13,5,3
"1106","Alenquer","2009","91","environment",13,5,3
"1107","Arruda dos Vinhos","2009","97","environment",13,5,3
"1108","Bombarral","2009","x","environment",13,5,3
"1109","Cadaval","2009","94","environment",13,5,3
"1110","Caldas da Rainha","2009","x","environment",13,5,3
"1111","Lourinhã","2009","x","environment",13,5,3
"1112","Nazaré","2009","100","environment",13,5,3
"1113","Óbidos","2009","100","environment",13,5,3
"1114","Peniche","2009","88","environment",13,5,3
"1115","Sobral de Monte Agraço","2009","100","environment",13,5,3
"1116","Torres Vedras","2009","100","environment",13,5,3
"1117","Alcobaça","2010","x","environment",13,5,3
"1118","Alenquer","2010","x","environment",13,5,3
"1119","Arruda dos Vinhos","2010","x","environment",13,5,3
"1120","Bombarral","2010","x","environment",13,5,3
"1121","Cadaval","2010","x","environment",13,5,3
"1122","Caldas da Rainha","2010","x","environment",13,5,3
"1123","Lourinhã","2010","x","environment",13,5,3
"1124","Nazaré","2010","x","environment",13,5,3
"1125","Óbidos","2010","x","environment",13,5,3
"1126","Peniche","2010","x","environment",13,5,3
"1127","Sobral de Monte Agraço","2010","x","environment",13,5,3
"1128","Torres Vedras","2010","x","environment",13,5,3
"1129","Alcobaça","2011","- 100","environment",13,5,3
"1130","Alenquer","2011","- x","environment",13,5,3
"1131","Arruda dos Vinhos","2011","- x","environment",13,5,3
"1132","Bombarral","2011","- 100","environment",13,5,3
"1133","Cadaval","2011","- 99","environment",13,5,3
"1134","Caldas da Rainha","2011","- 100","environment",13,5,3
"1135","Lourinhã","2011","- 100","environment",13,5,3
"1136","Nazaré","2011","- 100","environment",13,5,3
"1137","Óbidos","2011","- x","environment",13,5,3
"1138","Peniche","2011","- 89","environment",13,5,3
"1139","Sobral de Monte Agraço","2011","- 100","environment",13,5,3
"1140","Torres Vedras","2011","- x","environment",13,5,3
"1141","Alcobaça","2012","100","environment",13,5,3
"1142","Alenquer","2012","99","environment",13,5,3
"1143","Arruda dos Vinhos","2012","x","environment",13,5,3
"1144","Bombarral","2012","100","environment",13,5,3
"1145","Cadaval","2012","99","environment",13,5,3
"1146","Caldas da Rainha","2012","100","environment",13,5,3
"1147","Lourinhã","2012","100","environment",13,5,3
"1148","Nazaré","2012","100","environment",13,5,3
"1149","Óbidos","2012","90","environment",13,5,3
"1150","Peniche","2012","94","environment",13,5,3
"1151","Sobral de Monte Agraço","2012","100","environment",13,5,3
"1152","Torres Vedras","2012","x","environment",13,5,3
"1153","Alcobaça","2013","100","environment",13,5,3
"1154","Alenquer","2013","99","environment",13,5,3
"1155","Arruda dos Vinhos","2013","x","environment",13,5,3
"1156","Bombarral","2013","100","environment",13,5,3
"1157","Cadaval","2013","99","environment",13,5,3
"1158","Caldas da Rainha","2013","100","environment",13,5,3
"1159","Lourinhã","2013","100","environment",13,5,3
"1160","Nazaré","2013","100","environment",13,5,3
"1161","Óbidos","2013","90","environment",13,5,3
"1162","Peniche","2013","95","environment",13,5,3
"1163","Sobral de Monte Agraço","2013","100","environment",13,5,3
"1164","Torres Vedras","2013","x","environment",13,5,3
"1165","Alcobaça","2014","100","environment",13,5,3
"1166","Alenquer","2014","99","environment",13,5,3
"1167","Arruda dos Vinhos","2014","91","environment",13,5,3
"1168","Bombarral","2014","100","environment",13,5,3
"1169","Cadaval","2014","99","environment",13,5,3
"1170","Caldas da Rainha","2014","100","environment",13,5,3
"1171","Lourinhã","2014","100","environment",13,5,3
"1172","Nazaré","2014","100","environment",13,5,3
"1173","Óbidos","2014","x","environment",13,5,3
"1174","Peniche","2014","95","environment",13,5,3
"1175","Sobral de Monte Agraço","2014","100","environment",13,5,3
"1176","Torres Vedras","2014","x","environment",13,5,3
"1177","Alcobaça","2015","100","environment",13,5,3
"1178","Alenquer","2015","99","environment",13,5,3
"1179","Arruda dos Vinhos","2015","97","environment",13,5,3
"1180","Bombarral","2015","100","environment",13,5,3
"1181","Cadaval","2015","100","environment",13,5,3
"1182","Caldas da Rainha","2015","100","environment",13,5,3
"1183","Lourinhã","2015","100","environment",13,5,3
"1184","Nazaré","2015","100","environment",13,5,3
"1185","Óbidos","2015","97","environment",13,5,3
"1186","Peniche","2015","95","environment",13,5,3
"1187","Sobral de Monte Agraço","2015","100","environment",13,5,3
"1188","Torres Vedras","2015","99","environment",13,5,3
"1189","Alcobaça","2016","Pro 100","environment",13,5,3
"1190","Alenquer","2016","Pro 99","environment",13,5,3
"1191","Arruda dos Vinhos","2016","Pro 100","environment",13,5,3
"1192","Bombarral","2016","Pro 100","environment",13,5,3
"1193","Cadaval","2016","Pro 100","environment",13,5,3
"1194","Caldas da Rainha","2016","Pro 100","environment",13,5,3
"1195","Lourinhã","2016","Pro 100","environment",13,5,3
"1196","Nazaré","2016","Pro 100","environment",13,5,3
"1197","Óbidos","2016","Pro 97","environment",13,5,3
"1198","Peniche","2016","Pro 96","environment",13,5,3
"1199","Sobral de Monte Agraço","2016","Pro 100","environment",13,5,3
"1200","Torres Vedras","2016","Pro 99","environment",13,5,3
"1201","Alcobaça","2017","100","environment",13,5,3
"1202","Alenquer","2017","100","environment",13,5,3
"1203","Arruda dos Vinhos","2017","100","environment",13,5,3
"1204","Bombarral","2017","100","environment",13,5,3
"1205","Cadaval","2017","100","environment",13,5,3
"1206","Caldas da Rainha","2017","100","environment",13,5,3
"1207","Lourinhã","2017","100","environment",13,5,3
"1208","Nazaré","2017","100","environment",13,5,3
"1209","Óbidos","2017","98","environment",13,5,3
"1210","Peniche","2017","97","environment",13,5,3
"1211","Sobral de Monte Agraço","2017","100","environment",13,5,3
"1212","Torres Vedras","2017","99","environment",13,5,3
"1213","Alcobaça","2018","100","environment",13,5,3
"1214","Alenquer","2018","100","environment",13,5,3
"1215","Arruda dos Vinhos","2018","100","environment",13,5,3
"1216","Bombarral","2018","x","environment",13,5,3
"1217","Cadaval","2018","100","environment",13,5,3
"1218","Caldas da Rainha","2018","100","environment",13,5,3
"1219","Lourinhã","2018","100","environment",13,5,3
"1220","Nazaré","2018","100","environment",13,5,3
"1221","Óbidos","2018","98","environment",13,5,3
"1222","Peniche","2018","97","environment",13,5,3
"1223","Sobral de Monte Agraço","2018","100","environment",13,5,3
"1224","Torres Vedras","2018","99","environment",13,5,3
"1225","Alcobaça","2019","100","environment",13,5,3
"1226","Alenquer","2019","100","environment",13,5,3
"1227","Arruda dos Vinhos","2019","100","environment",13,5,3
"1228","Bombarral","2019","99","environment",13,5,3
"1229","Cadaval","2019","100","environment",13,5,3
"1230","Caldas da Rainha","2019","100","environment",13,5,3
"1231","Lourinhã","2019","100","environment",13,5,3
"1232","Nazaré","2019","100","environment",13,5,3
"1233","Óbidos","2019","98","environment",13,5,3
"1234","Peniche","2019","97","environment",13,5,3
"1235","Sobral de Monte Agraço","2019","100","environment",13,5,3
"1236","Torres Vedras","2019","99","environment",13,5,3
"1237","Alcobaça","2020","100","environment",13,5,3
"1238","Alenquer","2020","100","environment",13,5,3
"1239","Arruda dos Vinhos","2020","100","environment",13,5,3
"1240","Bombarral","2020","99","environment",13,5,3
"1241","Cadaval","2020","100","environment",13,5,3
"1242","Caldas da Rainha","2020","100","environment",13,5,3
"1243","Lourinhã","2020","100","environment",13,5,3
"1244","Nazaré","2020","100","environment",13,5,3
"1245","Óbidos","2020","98","environment",13,5,3
"1246","Peniche","2020","97","environment",13,5,3
"1247","Sobral de Monte Agraço","2020","100","environment",13,5,3
"1248","Torres Vedras","2020","99","environment",13,5,3
"1249","Alcobaça","1960","0.3","economy",4,5,3
"1250","Alenquer","1960","0.3","economy",4,5,3
"1251","Arruda dos Vinhos","1960","0.1","economy",4,5,3
"1252","Bombarral","1960","0.1","economy",4,5,3
"1253","Cadaval","1960","0.1","economy",4,5,3
"1254","Caldas da Rainha","1960","0.4","economy",4,5,3
"1255","Lourinhã","1960","0.1","economy",4,5,3
"1256","Nazaré","1960","0.2","economy",4,5,3
"1257","Óbidos","1960","0.1","economy",4,5,3
"1258","Peniche","1960","0.2","economy",4,5,3
"1259","Sobral de Monte Agraço","1960","0.1","economy",4,5,3
"1260","Torres Vedras","1960","0.4","economy",4,5,3
"1261","Alcobaça","1981","- 0.3","economy",4,5,3
"1262","Alenquer","1981","- 0.3","economy",4,5,3
"1263","Arruda dos Vinhos","1981","- 0.1","economy",4,5,3
"1264","Bombarral","1981","- 0.1","economy",4,5,3
"1265","Cadaval","1981","- 0.1","economy",4,5,3
"1266","Caldas da Rainha","1981","- 0.4","economy",4,5,3
"1267","Lourinhã","1981","- 0.1","economy",4,5,3
"1268","Nazaré","1981","- 0.2","economy",4,5,3
"1269","Óbidos","1981","- 0.1","economy",4,5,3
"1270","Peniche","1981","- 0.2","economy",4,5,3
"1271","Sobral de Monte Agraço","1981","- 0.1","economy",4,5,3
"1272","Torres Vedras","1981","- 0.5","economy",4,5,3
"1273","Alcobaça","2001","- 0.4","economy",4,5,3
"1274","Alenquer","2001","- 0.4","economy",4,5,3
"1275","Arruda dos Vinhos","2001","- 0.1","economy",4,5,3
"1276","Bombarral","2001","- 0.1","economy",4,5,3
"1277","Cadaval","2001","- 0.1","economy",4,5,3
"1278","Caldas da Rainha","2001","- 0.5","economy",4,5,3
"1279","Lourinhã","2001","- 0.2","economy",4,5,3
"1280","Nazaré","2001","- 0.1","economy",4,5,3
"1281","Óbidos","2001","- 0.1","economy",4,5,3
"1282","Peniche","2001","- 0.2","economy",4,5,3
"1283","Sobral de Monte Agraço","2001","- 0.1","economy",4,5,3
"1284","Torres Vedras","2001","- 0.7","economy",4,5,3
"1285","Alcobaça","2011","0.4","economy",4,5,3
"1286","Alenquer","2011","0.4","economy",4,5,3
"1287","Arruda dos Vinhos","2011","0.2","economy",4,5,3
"1288","Bombarral","2011","0.1","economy",4,5,3
"1289","Cadaval","2011","0.1","economy",4,5,3
"1290","Caldas da Rainha","2011","0.5","economy",4,5,3
"1291","Lourinhã","2011","0.2","economy",4,5,3
"1292","Nazaré","2011","0.1","economy",4,5,3
"1293","Óbidos","2011","0.1","economy",4,5,3
"1294","Peniche","2011","0.2","economy",4,5,3
"1295","Sobral de Monte Agraço","2011","0.1","economy",4,5,3
"1296","Torres Vedras","2011","0.8","economy",4,5,3
"1297","Alcobaça","2020","0.4","economy",4,5,3
"1298","Alenquer","2020","0.4","economy",4,5,3
"1299","Arruda dos Vinhos","2020","0.2","economy",4,5,3
"1300","Bombarral","2020","0.1","economy",4,5,3
"1301","Cadaval","2020","0.1","economy",4,5,3
"1302","Caldas da Rainha","2020","0.5","economy",4,5,3
"1303","Lourinhã","2020","0.2","economy",4,5,3
"1304","Nazaré","2020","0.1","economy",4,5,3
"1305","Óbidos","2020","0.1","economy",4,5,3
"1306","Peniche","2020","0.2","economy",4,5,3
"1307","Sobral de Monte Agraço","2020","0.1","economy",4,5,3
"1308","Torres Vedras","2020","0.8","economy",4,5,3
"1309","Alcobaça","2013","27","governance",9,4,4
"1310","Alenquer","2013","34","governance",9,4,4
"1311","Arruda dos Vinhos","2013","46","governance",9,4,4
"1312","Bombarral","2013","33","governance",9,4,4
"1313","Cadaval","2013","26","governance",9,4,4
"1314","Caldas da Rainha","2013","36","governance",9,4,4
"1315","Lourinhã","2013","42","governance",9,4,4
"1316","Nazaré","2013","46","governance",9,4,4
"1317","Óbidos","2013","32","governance",9,4,4
"1318","Peniche","2013","29","governance",9,4,4
"1319","Sobral de Monte Agraço","2013","31","governance",9,4,4
"1320","Torres Vedras","2013","39","governance",9,4,4
"1321","Alcobaça","2020","27","governance",9,4,4
"1322","Alenquer","2020","34","governance",9,4,4
"1323","Arruda dos Vinhos","2020","46","governance",9,4,4
"1324","Bombarral","2020","33","governance",9,4,4
"1325","Cadaval","2020","26","governance",9,4,4
"1326","Caldas da Rainha","2020","36","governance",9,4,4
"1327","Lourinhã","2020","42","governance",9,4,4
"1328","Nazaré","2020","46","governance",9,4,4
"1329","Óbidos","2020","32","governance",9,4,4
"1330","Peniche","2020","29","governance",9,4,4
"1331","Sobral de Monte Agraço","2020","31","governance",9,4,4
"1332","Torres Vedras","2020","39","governance",9,4,4
"1333","Alcobaça","2001","3.1","economy",10,5,4
"1334","Alenquer","2001","3.6","economy",10,5,4
"1335","Arruda dos Vinhos","2001","3.3","economy",10,5,4
"1336","Bombarral","2001","4.9","economy",10,5,4
"1337","Cadaval","2001","3.4","economy",10,5,4
"1338","Caldas da Rainha","2001","5.0","economy",10,5,4
"1339","Lourinhã","2001","3.4","economy",10,5,4
"1340","Nazaré","2001","4.2","economy",10,5,4
"1341","Óbidos","2001","4.1","economy",10,5,4
"1342","Peniche","2001","6.0","economy",10,5,4
"1343","Sobral de Monte Agraço","2001","3.1","economy",10,5,4
"1344","Torres Vedras","2001","3.5","economy",10,5,4
"1345","Alcobaça","2009","6.5","economy",10,5,4
"1346","Alenquer","2009","6.8","economy",10,5,4
"1347","Arruda dos Vinhos","2009","4.3","economy",10,5,4
"1348","Bombarral","2009","5.7","economy",10,5,4
"1349","Cadaval","2009","5.9","economy",10,5,4
"1350","Caldas da Rainha","2009","7.4","economy",10,5,4
"1351","Lourinhã","2009","5.7","economy",10,5,4
"1352","Nazaré","2009","7.5","economy",10,5,4
"1353","Óbidos","2009","6.1","economy",10,5,4
"1354","Peniche","2009","8.1","economy",10,5,4
"1355","Sobral de Monte Agraço","2009","4.8","economy",10,5,4
"1356","Torres Vedras","2009","5.3","economy",10,5,4
"1357","Alcobaça","2010","6.9","economy",10,5,4
"1358","Alenquer","2010","7.2","economy",10,5,4
"1359","Arruda dos Vinhos","2010","5.1","economy",10,5,4
"1360","Bombarral","2010","6.8","economy",10,5,4
"1361","Cadaval","2010","6.2","economy",10,5,4
"1362","Caldas da Rainha","2010","8.3","economy",10,5,4
"1363","Lourinhã","2010","6.3","economy",10,5,4
"1364","Nazaré","2010","7.8","economy",10,5,4
"1365","Óbidos","2010","6.7","economy",10,5,4
"1366","Peniche","2010","8.3","economy",10,5,4
"1367","Sobral de Monte Agraço","2010","5.2","economy",10,5,4
"1368","Torres Vedras","2010","5.9","economy",10,5,4
"1369","Alcobaça","2011","7.0","economy",10,5,4
"1370","Alenquer","2011","6.7","economy",10,5,4
"1371","Arruda dos Vinhos","2011","4.6","economy",10,5,4
"1372","Bombarral","2011","6.8","economy",10,5,4
"1373","Cadaval","2011","5.9","economy",10,5,4
"1374","Caldas da Rainha","2011","8.1","economy",10,5,4
"1375","Lourinhã","2011","5.9","economy",10,5,4
"1376","Nazaré","2011","8.2","economy",10,5,4
"1377","Óbidos","2011","6.5","economy",10,5,4
"1378","Peniche","2011","8.1","economy",10,5,4
"1379","Sobral de Monte Agraço","2011","4.9","economy",10,5,4
"1380","Torres Vedras","2011","5.9","economy",10,5,4
"1381","Alcobaça","2012","8.1","economy",10,5,4
"1382","Alenquer","2012","8.6","economy",10,5,4
"1383","Arruda dos Vinhos","2012","6.5","economy",10,5,4
"1384","Bombarral","2012","8.6","economy",10,5,4
"1385","Cadaval","2012","7.8","economy",10,5,4
"1386","Caldas da Rainha","2012","9.3","economy",10,5,4
"1387","Lourinhã","2012","7.9","economy",10,5,4
"1388","Nazaré","2012","9.4","economy",10,5,4
"1389","Óbidos","2012","7.9","economy",10,5,4
"1390","Peniche","2012","9.2","economy",10,5,4
"1391","Sobral de Monte Agraço","2012","6.8","economy",10,5,4
"1392","Torres Vedras","2012","8.0","economy",10,5,4
"1393","Alcobaça","2013","8.1","economy",10,5,4
"1394","Alenquer","2013","8.9","economy",10,5,4
"1395","Arruda dos Vinhos","2013","6.8","economy",10,5,4
"1396","Bombarral","2013","8.8","economy",10,5,4
"1397","Cadaval","2013","9.1","economy",10,5,4
"1398","Caldas da Rainha","2013","9.2","economy",10,5,4
"1399","Lourinhã","2013","8.5","economy",10,5,4
"1400","Nazaré","2013","9.1","economy",10,5,4
"1401","Óbidos","2013","8.5","economy",10,5,4
"1402","Peniche","2013","9.6","economy",10,5,4
"1403","Sobral de Monte Agraço","2013","7.9","economy",10,5,4
"1404","Torres Vedras","2013","8.9","economy",10,5,4
"1405","Alcobaça","2014","6.5","economy",10,5,4
"1406","Alenquer","2014","6.9","economy",10,5,4
"1407","Arruda dos Vinhos","2014","5.7","economy",10,5,4
"1408","Bombarral","2014","6.9","economy",10,5,4
"1409","Cadaval","2014","7.1","economy",10,5,4
"1410","Caldas da Rainha","2014","7.3","economy",10,5,4
"1411","Lourinhã","2014","7.3","economy",10,5,4
"1412","Nazaré","2014","7.5","economy",10,5,4
"1413","Óbidos","2014","6.7","economy",10,5,4
"1414","Peniche","2014","8.2","economy",10,5,4
"1415","Sobral de Monte Agraço","2014","6.2","economy",10,5,4
"1416","Torres Vedras","2014","7.7","economy",10,5,4
"1417","Alcobaça","2015","5.2","economy",10,5,4
"1418","Alenquer","2015","5.3","economy",10,5,4
"1419","Arruda dos Vinhos","2015","4.5","economy",10,5,4
"1420","Bombarral","2015","5.8","economy",10,5,4
"1421","Cadaval","2015","6.0","economy",10,5,4
"1422","Caldas da Rainha","2015","6.4","economy",10,5,4
"1423","Lourinhã","2015","5.8","economy",10,5,4
"1424","Nazaré","2015","6.2","economy",10,5,4
"1425","Óbidos","2015","6.1","economy",10,5,4
"1426","Peniche","2015","7.1","economy",10,5,4
"1427","Sobral de Monte Agraço","2015","5.0","economy",10,5,4
"1428","Torres Vedras","2015","6.4","economy",10,5,4
"1429","Alcobaça","2016","4.9","economy",10,5,4
"1430","Alenquer","2016","5.0","economy",10,5,4
"1431","Arruda dos Vinhos","2016","4.1","economy",10,5,4
"1432","Bombarral","2016","5.5","economy",10,5,4
"1433","Cadaval","2016","6.1","economy",10,5,4
"1434","Caldas da Rainha","2016","5.7","economy",10,5,4
"1435","Lourinhã","2016","5.2","economy",10,5,4
"1436","Nazaré","2016","6.0","economy",10,5,4
"1437","Óbidos","2016","5.3","economy",10,5,4
"1438","Peniche","2016","6.3","economy",10,5,4
"1439","Sobral de Monte Agraço","2016","4.5","economy",10,5,4
"1440","Torres Vedras","2016","6.2","economy",10,5,4
"1441","Alcobaça","2017","4.3","economy",10,5,4
"1442","Alenquer","2017","4.2","economy",10,5,4
"1443","Arruda dos Vinhos","2017","3.5","economy",10,5,4
"1444","Bombarral","2017","4.3","economy",10,5,4
"1445","Cadaval","2017","4.5","economy",10,5,4
"1446","Caldas da Rainha","2017","4.6","economy",10,5,4
"1447","Lourinhã","2017","4.4","economy",10,5,4
"1448","Nazaré","2017","4.9","economy",10,5,4
"1449","Óbidos","2017","4.2","economy",10,5,4
"1450","Peniche","2017","5.2","economy",10,5,4
"1451","Sobral de Monte Agraço","2017","3.5","economy",10,5,4
"1452","Torres Vedras","2017","5.1","economy",10,5,4
"1453","Alcobaça","2018","3.3","economy",10,5,4
"1454","Alenquer","2018","3.4","economy",10,5,4
"1455","Arruda dos Vinhos","2018","2.9","economy",10,5,4
"1456","Bombarral","2018","3.3","economy",10,5,4
"1457","Cadaval","2018","3.7","economy",10,5,4
"1458","Caldas da Rainha","2018","3.6","economy",10,5,4
"1459","Lourinhã","2018","3.8","economy",10,5,4
"1460","Nazaré","2018","4.0","economy",10,5,4
"1461","Óbidos","2018","3.1","economy",10,5,4
"1462","Peniche","2018","4.8","economy",10,5,4
"1463","Sobral de Monte Agraço","2018","2.9","economy",10,5,4
"1464","Torres Vedras","2018","4.0","economy",10,5,4
"1465","Alcobaça","2019","2.9","economy",10,5,4
"1466","Alenquer","2019","3.4","economy",10,5,4
"1467","Arruda dos Vinhos","2019","2.5","economy",10,5,4
"1468","Bombarral","2019","2.9","economy",10,5,4
"1469","Cadaval","2019","3.1","economy",10,5,4
"1470","Caldas da Rainha","2019","3.2","economy",10,5,4
"1471","Lourinhã","2019","3.4","economy",10,5,4
"1472","Nazaré","2019","3.7","economy",10,5,4
"1473","Óbidos","2019","2.6","economy",10,5,4
"1474","Peniche","2019","4.3","economy",10,5,4
"1475","Sobral de Monte Agraço","2019","2.6","economy",10,5,4
"1476","Torres Vedras","2019","3.5","economy",10,5,4
"1477","Alcobaça","2020","3.8","economy",10,5,4
"1478","Alenquer","2020","5.1","economy",10,5,4
"1479","Arruda dos Vinhos","2020","3.1","economy",10,5,4
"1480","Bombarral","2020","4.1","economy",10,5,4
"1481","Cadaval","2020","4.3","economy",10,5,4
"1482","Caldas da Rainha","2020","4.7","economy",10,5,4
"1483","Lourinhã","2020","4.3","economy",10,5,4
"1484","Nazaré","2020","5.4","economy",10,5,4
"1485","Óbidos","2020","3.7","economy",10,5,4
"1486","Peniche","2020","5.4","economy",10,5,4
"1487","Sobral de Monte Agraço","2020","3.1","economy",10,5,4
"1488","Torres Vedras","2020","4.5","economy",10,5,4
"1489","Alcobaça","1976","64.3","governance",11,4,2
"1490","Alenquer","1976","58.6","governance",11,4,2
"1491","Arruda dos Vinhos","1976","56.9","governance",11,4,2
"1492","Bombarral","1976","60.9","governance",11,4,2
"1493","Cadaval","1976","58.8","governance",11,4,2
"1494","Caldas da Rainha","1976","59.4","governance",11,4,2
"1495","Lourinhã","1976","63.2","governance",11,4,2
"1496","Nazaré","1976","62.8","governance",11,4,2
"1497","Óbidos","1976","56.6","governance",11,4,2
"1498","Peniche","1976","65.2","governance",11,4,2
"1499","Sobral de Monte Agraço","1976","55.2","governance",11,4,2
"1500","Torres Vedras","1976","61.7","governance",11,4,2
"1501","Alcobaça","1979","70.8","governance",11,4,2
"1502","Alenquer","1979","75.7","governance",11,4,2
"1503","Arruda dos Vinhos","1979","67.2","governance",11,4,2
"1504","Bombarral","1979","67.9","governance",11,4,2
"1505","Cadaval","1979","70.4","governance",11,4,2
"1506","Caldas da Rainha","1979","66.7","governance",11,4,2
"1507","Lourinhã","1979","76.4","governance",11,4,2
"1508","Nazaré","1979","65.6","governance",11,4,2
"1509","Óbidos","1979","64.9","governance",11,4,2
"1510","Peniche","1979","73.3","governance",11,4,2
"1511","Sobral de Monte Agraço","1979","71.8","governance",11,4,2
"1512","Torres Vedras","1979","73.4","governance",11,4,2
"1513","Alcobaça","1982","66.1","governance",11,4,2
"1514","Alenquer","1982","74.5","governance",11,4,2
"1515","Arruda dos Vinhos","1982","64.8","governance",11,4,2
"1516","Bombarral","1982","66.8","governance",11,4,2
"1517","Cadaval","1982","68.6","governance",11,4,2
"1518","Caldas da Rainha","1982","62.1","governance",11,4,2
"1519","Lourinhã","1982","70.2","governance",11,4,2
"1520","Nazaré","1982","57.4","governance",11,4,2
"1521","Óbidos","1982","63.1","governance",11,4,2
"1522","Peniche","1982","71.9","governance",11,4,2
"1523","Sobral de Monte Agraço","1982","70.5","governance",11,4,2
"1524","Torres Vedras","1982","69.6","governance",11,4,2
"1525","Alcobaça","1985","57.9","governance",11,4,2
"1526","Alenquer","1985","67.4","governance",11,4,2
"1527","Arruda dos Vinhos","1985","60.3","governance",11,4,2
"1528","Bombarral","1985","58.2","governance",11,4,2
"1529","Cadaval","1985","56.4","governance",11,4,2
"1530","Caldas da Rainha","1985","54.9","governance",11,4,2
"1531","Lourinhã","1985","67.2","governance",11,4,2
"1532","Nazaré","1985","60.4","governance",11,4,2
"1533","Óbidos","1985","55.7","governance",11,4,2
"1534","Peniche","1985","58.2","governance",11,4,2
"1535","Sobral de Monte Agraço","1985","64.9","governance",11,4,2
"1536","Torres Vedras","1985","63.2","governance",11,4,2
"1537","Alcobaça","1989","62.8","governance",11,4,2
"1538","Alenquer","1989","63.3","governance",11,4,2
"1539","Arruda dos Vinhos","1989","60.3","governance",11,4,2
"1540","Bombarral","1989","55.9","governance",11,4,2
"1541","Cadaval","1989","64.2","governance",11,4,2
"1542","Caldas da Rainha","1989","52.8","governance",11,4,2
"1543","Lourinhã","1989","64.5","governance",11,4,2
"1544","Nazaré","1989","63.7","governance",11,4,2
"1545","Óbidos","1989","56.9","governance",11,4,2
"1546","Peniche","1989","48.2","governance",11,4,2
"1547","Sobral de Monte Agraço","1989","65.0","governance",11,4,2
"1548","Torres Vedras","1989","56.7","governance",11,4,2
"1549","Alcobaça","1993","63.9","governance",11,4,2
"1550","Alenquer","1993","65.7","governance",11,4,2
"1551","Arruda dos Vinhos","1993","64.1","governance",11,4,2
"1552","Bombarral","1993","58.0","governance",11,4,2
"1553","Cadaval","1993","66.6","governance",11,4,2
"1554","Caldas da Rainha","1993","55.9","governance",11,4,2
"1555","Lourinhã","1993","65.8","governance",11,4,2
"1556","Nazaré","1993","70.3","governance",11,4,2
"1557","Óbidos","1993","60.2","governance",11,4,2
"1558","Peniche","1993","53.8","governance",11,4,2
"1559","Sobral de Monte Agraço","1993","66.1","governance",11,4,2
"1560","Torres Vedras","1993","60.1","governance",11,4,2
"1561","Alcobaça","1997","63.2","governance",11,4,2
"1562","Alenquer","1997","59.3","governance",11,4,2
"1563","Arruda dos Vinhos","1997","63.1","governance",11,4,2
"1564","Bombarral","1997","54.1","governance",11,4,2
"1565","Cadaval","1997","61.1","governance",11,4,2
"1566","Caldas da Rainha","1997","54.1","governance",11,4,2
"1567","Lourinhã","1997","64.7","governance",11,4,2
"1568","Nazaré","1997","66.0","governance",11,4,2
"1569","Óbidos","1997","60.4","governance",11,4,2
"1570","Peniche","1997","53.1","governance",11,4,2
"1571","Sobral de Monte Agraço","1997","60.4","governance",11,4,2
"1572","Torres Vedras","1997","58.4","governance",11,4,2
"1573","Alcobaça","2001","62.9","governance",11,4,2
"1574","Alenquer","2001","58.0","governance",11,4,2
"1575","Arruda dos Vinhos","2001","64.6","governance",11,4,2
"1576","Bombarral","2001","59.1","governance",11,4,2
"1577","Cadaval","2001","61.6","governance",11,4,2
"1578","Caldas da Rainha","2001","49.6","governance",11,4,2
"1579","Lourinhã","2001","62.6","governance",11,4,2
"1580","Nazaré","2001","60.4","governance",11,4,2
"1581","Óbidos","2001","63.2","governance",11,4,2
"1582","Peniche","2001","50.8","governance",11,4,2
"1583","Sobral de Monte Agraço","2001","57.9","governance",11,4,2
"1584","Torres Vedras","2001","56.2","governance",11,4,2
"1585","Alcobaça","2005","62.3","governance",11,4,2
"1586","Alenquer","2005","59.5","governance",11,4,2
